"ID","Subject","Score","Term"
31,"Math",92,"Term 2"
31,"Science",88,"Term 1"
31,"English",94,"Term 2"
31,"History",86,"Term 2"
31,"Art",92,"Term 1"
32,"Math",82,"Term 2"
32,"Science",68,"Term 1"
32,"English",61,"Term 2"
32,"History",83,"Term 1"
32,"Art",70,"Term 1"
33,"Math",66,"Term 2"
33,"Science",61,"Term 2"
33,"English",79,"Term 2"
33,"History",84,"Term 2"
33,"Art",79,"Term 2"
34,"Math",74,"Term 2"
34,"Science",99,"Term 2"
34,"English",96,"Term 2"
34,"History",52,"Term 1"
34,"Art",100,"Term 1"
35,"Math",67,"Term 1"
35,"Science",81,"Term 2"
35,"English",66,"Term 1"
35,"History",87,"Term 1"
35,"Art",91,"Term 1"
36,"Math",89,"Term 2"
36,"Science",91,"Term 2"
36,"English",81,"Term 1"
36,"History",75,"Term 2"
36,"Art",62,"Term 1"
37,"Math",69,"Term 2"
37,"Science",87,"Term 1"
37,"English",69,"Term 2"
37,"History",78,"Term 2"
37,"Art",69,"Term 2"
38,"Math",79,"Term 1"
38,"Science",90,"Term 1"
38,"English",97,"Term 2"
38,"History",57,"Term 2"
38,"Art",88,"Term 2"
39,"Math",59,"Term 2"
39,"Science",66,"Term 2"
39,"English",67,"Term 1"
39,"History",89,"Term 1"
39,"Art",100,"Term 2"
40,"Math",91,"Term 1"
40,"Science",60,"Term 2"
40,"English",98,"Term 1"
40,"History",93,"Term 1"
40,"Art",51,"Term 1"
41,"Math",68,"Term 1"
41,"Science",62,"Term 1"
41,"English",62,"Term 2"
41,"History",80,"Term 2"
41,"Art",79,"Term 1"
42,"Math",100,"Term 2"
42,"Science",71,"Term 1"
42,"English",79,"Term 1"
42,"History",59,"Term 1"
42,"Art",65,"Term 2"
43,"Math",54,"Term 1"
43,"Science",85,"Term 1"
43,"English",99,"Term 1"
43,"History",82,"Term 1"
43,"Art",65,"Term 2"
44,"Math",77,"Term 1"
44,"Science",98,"Term 2"
44,"English",61,"Term 2"
44,"History",77,"Term 2"
44,"Art",51,"Term 1"
45,"Math",99,"Term 1"
45,"Science",61,"Term 1"
45,"English",96,"Term 2"
45,"History",100,"Term 2"
45,"Art",55,"Term 1"
46,"Math",65,"Term 2"
46,"Science",64,"Term 1"
46,"English",68,"Term 2"
46,"History",52,"Term 1"
46,"Art",95,"Term 2"
47,"Math",82,"Term 2"
47,"Science",82,"Term 2"
47,"English",97,"Term 2"
47,"History",60,"Term 2"
47,"Art",85,"Term 2"
48,"Math",93,"Term 2"
48,"Science",94,"Term 2"
48,"English",59,"Term 1"
48,"History",91,"Term 1"
48,"Art",73,"Term 2"
49,"Math",77,"Term 1"
49,"Science",88,"Term 1"
49,"English",67,"Term 2"
49,"History",66,"Term 1"
49,"Art",69,"Term 1"
50,"Math",58,"Term 2"
50,"Science",60,"Term 2"
50,"English",93,"Term 1"
50,"History",57,"Term 1"
50,"Art",99,"Term 1"
